version https://git-lfs.github.com/spec/v1
oid sha256:27c8e4ed349d09690d685e117c0af50fcc22acd4fdcbc571b58d0a55e1600dc7
size 1512
